Year,Division,Place,Team,Wins,Losses,Ties,Note,Points_Scored,Points_Allowed,Conference_Wins,Conference_Losses,Conference_Ties,Division_Wins,Division_Losses,Division_Ties
2069,AC North,1,2,11,5,0,Won Division,371,319,8,4,0,5,1,0
2069,AC North,2,30,7,9,0,None,340,383,5,7,0,3,3,0
2069,AC North,3,22,7,9,0,None,318,375,5,7,0,2,4,0
2069,AC North,4,6,7,9,0,None,315,368,4,8,0,2,4,0
2069,AC South,1,28,10,6,0,Won Division,329,305,8,4,0,5,1,0
2069,AC South,2,11,9,7,0,Wild Card,351,312,6,6,0,2,4,0
2069,AC South,3,12,8,8,0,None,297,283,6,6,0,2,4,0
2069,AC South,4,31,6,10,0,None,317,381,4,8,0,3,3,0
2069,AC East,1,19,11,5,0,Won Division,454,336,7,5,0,4,2,0
2069,AC East,2,3,8,8,0,None,323,356,5,7,0,4,2,0
2069,AC East,3,16,7,9,0,None,277,348,4,8,0,3,3,0
2069,AC East,4,14,7,9,0,None,297,305,5,7,0,1,5,0
2069,AC West,1,13,11,5,0,Won Division,350,284,10,2,0,4,2,0
2069,AC West,2,8,11,5,0,Wild Card,356,280,8,4,0,3,3,0
2069,AC West,3,23,9,7,0,None,364,323,7,5,0,3,3,0
2069,AC West,4,20,5,11,0,None,349,391,4,8,0,2,4,0
2069,NC North,1,10,10,6,0,Won Division,376,299,7,5,0,3,3,0
2069,NC North,2,5,8,8,0,None,323,373,8,4,0,4,2,0
2069,NC North,3,9,7,9,0,None,342,332,5,7,0,3,3,0
2069,NC North,4,15,5,11,0,None,284,339,4,8,0,2,4,0
2069,NC South,1,4,10,6,0,Won Division,348,295,8,4,0,3,3,0
2069,NC South,2,27,9,7,0,Wild Card,345,312,7,5,0,3,3,0
2069,NC South,3,1,7,9,0,None,231,290,7,5,0,4,2,0
2069,NC South,4,17,5,11,0,None,314,364,5,7,0,2,4,0
2069,NC East,1,29,11,5,0,Won Division,361,296,8,4,0,4,2,0
2069,NC East,2,21,9,7,0,Wild Card,362,302,6,6,0,3,3,0
2069,NC East,3,7,6,10,0,None,279,367,4,8,0,2,4,0
2069,NC East,4,18,5,11,0,None,276,362,4,8,0,3,3,0
2069,NC West,1,0,8,8,0,Won Division,276,270,6,6,0,6,0,0
2069,NC West,2,26,8,8,0,None,357,266,7,5,0,4,2,0
2069,NC West,3,25,8,8,0,None,322,308,5,7,0,1,5,0
2069,NC West,4,24,6,10,0,None,296,376,5,7,0,1,5,0
2068,AC North,1,6,10,6,0,Won Division,339,299,8,4,0,5,1,0
2068,AC North,2,2,9,7,0,None,331,280,7,5,0,3,3,0
2068,AC North,3,22,7,9,0,None,326,341,6,6,0,3,3,0
2068,AC North,4,30,3,13,0,None,262,397,1,11,0,1,5,0
2068,AC South,1,11,13,2,1,Won Division,322,248,11,1,0,5,1,0
2068,AC South,2,12,9,7,0,Wild Card,364,279,7,5,0,4,2,0
2068,AC South,3,28,9,7,0,None,343,304,5,7,0,1,5,0
2068,AC South,4,31,5,10,1,None,295,323,4,8,0,2,4,0
2068,AC East,1,3,11,5,0,Won Division,373,280,9,3,0,6,0,0
2068,AC East,2,14,8,8,0,None,368,354,4,8,0,2,4,0
2068,AC East,3,16,7,9,0,None,318,318,5,7,0,2,4,0
2068,AC East,4,19,4,12,0,None,235,368,4,8,0,2,4,0
2068,AC West,1,23,13,3,0,Won Division,439,297,10,2,0,6,0,0
2068,AC West,2,8,9,7,0,Wild Card,358,314,7,5,0,3,3,0
2068,AC West,3,13,8,8,0,None,300,318,5,7,0,1,5,0
2068,AC West,4,20,6,10,0,None,347,383,3,9,0,2,4,0
2068,NC North,1,10,10,5,1,Won Division,364,303,8,4,0,3,3,0
2068,NC North,2,9,9,6,1,Wild Card,392,308,7,5,0,3,3,0
2068,NC North,3,5,6,10,0,None,293,355,6,6,0,4,2,0
2068,NC North,4,15,4,12,0,None,244,352,3,9,0,2,4,0
2068,NC South,1,27,11,5,0,Won Division,350,337,9,3,0,4,2,0
2068,NC South,2,1,8,8,0,None,297,311,7,5,0,5,1,0
2068,NC South,3,17,7,9,0,None,347,396,6,6,0,2,4,0
2068,NC South,4,4,4,12,0,None,284,414,3,9,0,1,5,0
2068,NC East,1,29,9,7,0,Won Division,358,301,7,5,0,5,1,0
2068,NC East,2,21,9,7,0,Wild Card,305,349,5,7,0,2,4,0
2068,NC East,3,18,7,9,0,None,325,344,5,7,0,2,4,0
2068,NC East,4,7,6,10,0,None,341,349,5,7,0,3,3,0
2068,NC West,1,25,10,6,0,Won Division,333,318,8,4,0,5,1,0
2068,NC West,2,26,8,8,0,None,307,305,6,6,0,3,3,0
2068,NC West,3,24,8,8,0,None,295,287,5,7,0,2,4,0
2068,NC West,4,0,7,9,0,None,336,359,6,6,0,2,4,0
2067,AC North,1,2,12,4,0,Won Division,359,311,9,3,0,4,2,0
2067,AC North,2,6,10,5,1,Wild Card,366,317,8,3,1,5,1,0
2067,AC North,3,30,10,6,0,Wild Card,427,339,8,4,0,2,4,0
2067,AC North,4,22,6,10,0,None,345,373,3,9,0,1,5,0
2067,AC South,1,12,9,6,1,Won Division,344,307,7,5,0,4,2,0
2067,AC South,2,31,7,9,0,None,329,368,3,9,0,2,4,0
2067,AC South,3,11,6,10,0,None,298,366,6,6,0,4,2,0
2067,AC South,4,28,4,12,0,None,302,372,3,9,0,2,4,0
2067,AC East,1,19,12,4,0,Won Division,408,278,10,2,0,6,0,0
2067,AC East,2,3,10,6,0,None,412,367,6,6,0,2,4,0
2067,AC East,3,16,7,9,0,None,299,317,3,9,0,1,5,0
2067,AC East,4,14,6,9,1,None,265,365,4,7,1,3,3,0
2067,AC West,1,13,11,5,0,Won Division,357,273,9,3,0,5,1,0
2067,AC West,2,23,9,6,1,None,383,312,6,5,1,3,2,1
2067,AC West,3,8,7,8,1,None,319,353,5,6,1,1,4,1
2067,AC West,4,20,6,10,0,None,308,355,4,8,0,2,4,0
2067,NC North,1,10,13,3,0,Won Division,473,347,11,1,0,5,1,0
2067,NC North,2,15,13,3,0,Wild Card,427,297,9,3,0,4,2,0
2067,NC North,3,9,9,7,0,Wild Card,322,302,8,4,0,3,3,0
2067,NC North,4,5,1,15,0,None,281,469,1,11,0,0,6,0
2067,NC South,1,4,10,6,0,Won Division,309,292,8,4,0,3,3,0
2067,NC South,2,27,8,8,0,None,394,378,6,6,0,3,3,0
2067,NC South,3,17,8,8,0,None,320,292,5,7,0,2,4,0
2067,NC South,4,1,7,8,1,None,281,287,6,6,0,4,2,0
2067,NC East,1,18,8,8,0,Won Division,322,363,7,5,0,5,1,0
2067,NC East,2,7,8,8,0,None,339,304,7,5,0,4,2,0
2067,NC East,3,29,5,11,0,None,288,353,4,8,0,2,4,0
2067,NC East,4,21,2,14,0,None,246,400,1,11,0,1,5,0
2067,NC West,1,24,10,6,0,Won Division,406,337,9,3,0,4,2,0
2067,NC West,2,26,9,7,0,None,347,316,7,5,0,4,2,0
2067,NC West,3,25,6,10,0,None,302,370,4,8,0,2,4,0
2067,NC West,4,0,4,12,0,None,285,383,3,9,0,2,4,0
2066,AC North,1,6,10,6,0,Won Division,393,308,6,6,0,3,3,0
2066,AC North,2,22,9,7,0,None,371,346,7,5,0,3,3,0
2066,AC North,3,30,7,9,0,None,322,357,5,7,0,4,2,0
2066,AC North,4,2,5,11,0,None,259,340,4,8,0,2,4,0
2066,AC South,1,31,10,6,0,Won Division,406,313,8,4,0,4,2,0
2066,AC South,2,12,7,9,0,None,285,346,6,6,0,2,4,0
2066,AC South,3,28,6,10,0,None,282,352,5,7,0,3,3,0
2066,AC South,4,11,5,11,0,None,286,386,4,8,0,3,3,0
2066,AC East,1,3,12,4,0,Won Division,384,294,10,2,0,5,1,0
2066,AC East,2,19,12,4,0,Wild Card,360,262,9,3,0,5,1,0
2066,AC East,3,16,7,9,0,None,340,366,5,7,0,2,4,0
2066,AC East,4,14,5,11,0,None,230,273,3,9,0,0,6,0
2066,AC West,1,23,13,3,0,Won Division,433,294,10,2,0,4,2,0
2066,AC West,2,13,9,6,1,Wild Card,332,284,7,5,0,4,2,0
2066,AC West,3,20,9,7,0,None,319,311,6,6,0,3,3,0
2066,AC West,4,8,1,15,0,None,226,388,1,11,0,1,5,0
2066,NC North,1,10,14,2,0,Won Division,512,264,11,1,0,5,1,0
2066,NC North,2,9,8,8,0,None,295,336,6,6,0,4,2,0
2066,NC North,3,15,7,9,0,None,366,341,6,6,0,3,3,0
2066,NC North,4,5,4,12,0,None,309,394,3,9,0,0,6,0
2066,NC South,1,27,9,7,0,Won Division,361,362,6,6,0,2,4,0
2066,NC South,2,1,8,8,0,Wild Card,351,339,7,5,0,5,1,0
2066,NC South,3,4,8,8,0,None,334,308,7,5,0,2,4,0
2066,NC South,4,17,7,9,0,None,356,437,5,7,0,3,3,0
2066,NC East,1,7,11,4,1,Won Division,394,310,8,3,1,4,1,1
2066,NC East,2,18,10,6,0,Wild Card,410,322,6,6,0,4,2,0
2066,NC East,3,29,7,9,0,None,336,383,4,8,0,2,4,0
2066,NC East,4,21,6,9,1,None,332,369,5,6,1,1,4,1
2066,NC West,1,25,11,5,0,Won Division,277,251,7,5,0,3,3,0
2066,NC West,2,24,7,9,0,None,363,356,6,6,0,3,3,0
2066,NC West,3,0,5,10,1,None,243,374,4,8,0,2,4,0
2066,NC West,4,26,5,11,0,None,275,376,4,8,0,4,2,0
2065,AC North,1,2,10,6,0,Won Division,340,304,8,4,0,5,1,0
2065,AC North,2,6,7,8,1,None,428,378,6,6,0,3,3,0
2065,AC North,3,22,6,10,0,None,308,419,5,7,0,3,3,0
2065,AC North,4,30,3,13,0,None,226,438,2,10,0,1,5,0
2065,AC South,1,31,10,6,0,Won Division,394,341,7,5,0,3,3,0
2065,AC South,2,28,9,7,0,None,370,332,6,6,0,3,3,0
2065,AC South,3,12,8,8,0,None,333,299,5,7,0,3,3,0
2065,AC South,4,11,7,9,0,None,384,379,5,7,0,3,3,0
2065,AC East,1,19,11,5,0,Won Division,425,331,8,4,0,5,1,0
2065,AC East,2,3,9,6,1,Wild Card,366,362,8,4,0,4,2,0
2065,AC East,3,14,7,9,0,None,309,306,5,7,0,1,5,0
2065,AC East,4,16,6,9,1,None,297,300,4,7,1,2,4,0
2065,AC West,1,13,11,5,0,Won Division,342,300,8,4,0,3,3,0
2065,AC West,2,23,9,6,1,Wild Card,375,320,8,3,1,3,3,0
2065,AC West,3,8,8,8,0,None,359,310,8,4,0,4,2,0
2065,AC West,4,20,2,14,0,None,288,424,2,10,0,2,4,0
2065,NC North,1,10,12,4,0,Won Division,412,301,8,4,0,4,2,0
2065,NC North,2,9,11,5,0,Wild Card,335,306,8,4,0,3,3,0
2065,NC North,3,15,10,6,0,Wild Card,379,298,8,4,0,4,2,0
2065,NC North,4,5,4,11,1,None,317,381,3,9,0,1,5,0
2065,NC South,1,17,9,7,0,Won Division,371,312,6,6,0,3,3,0
2065,NC South,2,4,8,7,1,None,325,313,7,5,0,4,2,0
2065,NC South,3,1,6,9,1,None,256,285,5,6,1,3,3,0
2065,NC South,4,27,6,10,0,None,236,341,4,8,0,2,4,0
2065,NC East,1,18,11,5,0,Won Division,403,347,8,4,0,4,2,0
2065,NC East,2,7,10,6,0,None,343,318,7,5,0,3,3,0
2065,NC East,3,21,10,6,0,None,372,330,6,6,0,3,3,0
2065,NC East,4,29,8,7,1,None,335,334,6,5,1,2,4,0
2065,NC West,1,24,7,9,0,Won Division,381,344,6,6,0,5,1,0
2065,NC West,2,0,7,9,0,None,365,379,5,7,0,2,4,0
2065,NC West,3,25,6,10,0,None,288,402,4,8,0,2,4,0
2065,NC West,4,26,4,12,0,None,273,401,4,8,0,3,3,0
2064,AC North,1,6,9,7,0,Won Division,308,309,6,6,0,4,2,0
2064,AC North,2,22,9,7,0,None,299,312,5,7,0,4,2,0
2064,AC North,3,2,9,7,0,None,321,294,6,6,0,3,3,0
2064,AC North,4,30,3,13,0,None,215,387,2,10,0,1,5,0
2064,AC South,1,28,11,5,0,Won Division,405,291,10,2,0,5,1,0
2064,AC South,2,12,10,6,0,Wild Card,285,268,8,4,0,4,2,0
2064,AC South,3,11,5,11,0,None,267,356,4,8,0,2,4,0
2064,AC South,4,31,5,11,0,None,281,388,3,9,0,1,5,0
2064,AC East,1,19,10,6,0,Won Division,380,282,8,4,0,4,2,0
2064,AC East,2,3,10,6,0,Wild Card,386,296,7,5,0,3,3,0
2064,AC East,3,14,10,6,0,None,402,335,7,5,0,2,4,0
2064,AC East,4,16,9,7,0,None,361,338,6,6,0,3,3,0
2064,AC West,1,13,10,6,0,Won Division,363,260,8,4,0,4,2,0
2064,AC West,2,23,8,8,0,None,355,363,5,7,0,2,4,0
2064,AC West,3,20,8,8,0,None,347,296,6,6,0,3,3,0
2064,AC West,4,8,5,11,0,None,268,312,5,7,0,3,3,0
2064,NC North,1,10,14,2,0,Won Division,469,328,10,2,0,5,1,0
2064,NC North,2,15,11,5,0,Wild Card,385,288,9,3,0,4,2,0
2064,NC North,3,9,8,8,0,None,283,368,5,7,0,0,6,0
2064,NC North,4,5,6,10,0,None,329,367,5,7,0,3,3,0
2064,NC South,1,17,11,5,0,Won Division,325,291,9,3,0,4,2,0
2064,NC South,2,1,10,6,0,Wild Card,349,316,7,5,0,5,1,0
2064,NC South,3,4,9,7,0,None,311,330,6,6,0,2,4,0
2064,NC South,4,27,5,11,0,None,290,377,4,8,0,1,5,0
2064,NC East,1,21,7,9,0,Won Division,373,365,7,5,0,3,3,0
2064,NC East,2,29,7,9,0,None,325,319,4,8,0,2,4,0
2064,NC East,3,7,6,10,0,None,279,349,5,7,0,4,2,0
2064,NC East,4,18,5,11,0,None,336,342,4,8,0,3,3,0
2064,NC West,1,0,12,4,0,Won Division,441,329,10,2,0,6,0,0
2064,NC West,2,25,6,10,0,None,295,360,4,8,0,1,5,0
2064,NC West,3,24,5,11,0,None,256,353,5,7,0,4,2,0
2064,NC West,4,26,3,13,0,None,320,440,2,10,0,1,5,0
2063,AC North,1,6,12,4,0,Won Division,436,282,10,2,0,6,0,0
2063,AC North,2,2,12,4,0,Wild Card,339,286,9,3,0,4,2,0
2063,AC North,3,22,8,8,0,None,366,322,5,7,0,2,4,0
2063,AC North,4,30,4,12,0,None,225,383,2,10,0,0,6,0
2063,AC South,1,11,10,6,0,Won Division,363,304,8,4,0,3,3,0
2063,AC South,2,12,9,7,0,None,339,345,7,5,0,3,3,0
2063,AC South,3,28,7,9,0,None,381,419,6,6,0,4,2,0
2063,AC South,4,31,5,11,0,None,318,359,2,10,0,2,4,0
2063,AC East,1,3,10,6,0,Won Division,373,332,8,4,0,3,3,0
2063,AC East,2,19,9,7,0,None,387,298,7,5,0,4,2,0
2063,AC East,3,14,9,7,0,None,275,273,6,6,0,3,3,0
2063,AC East,4,16,5,11,0,None,231,331,3,9,0,2,4,0
2063,AC West,1,13,13,3,0,Won Division,431,329,10,2,0,5,1,0
2063,AC West,2,23,11,5,0,Wild Card,314,275,9,3,0,5,1,0
2063,AC West,3,20,4,12,0,None,231,362,3,9,0,2,4,0
2063,AC West,4,8,2,14,0,None,261,387,1,11,0,0,6,0
2063,NC North,1,10,14,2,0,Won Division,429,187,11,1,0,5,1,0
2063,NC North,2,15,9,7,0,None,308,292,6,6,0,4,2,0
2063,NC North,3,9,5,11,0,None,299,318,3,9,0,2,4,0
2063,NC North,4,5,4,12,0,None,254,473,3,9,0,1,5,0
2063,NC South,1,4,8,8,0,Won Division,378,403,5,7,0,3,3,0
2063,NC South,2,27,7,9,0,None,368,367,7,5,0,4,2,0
2063,NC South,3,17,7,9,0,None,328,424,4,8,0,3,3,0
2063,NC South,4,1,4,12,0,None,271,400,2,10,0,2,4,0
2063,NC East,1,7,12,4,0,Won Division,385,247,10,2,0,4,2,0
2063,NC East,2,21,10,6,0,Wild Card,352,313,8,4,0,5,1,0
2063,NC East,3,18,9,7,0,Wild Card,342,293,7,5,0,1,5,0
2063,NC East,4,29,5,11,0,None,334,378,4,8,0,2,4,0
2063,NC West,1,25,13,3,0,Won Division,463,308,11,1,0,6,0,0
2063,NC West,2,26,7,9,0,None,316,374,6,6,0,3,3,0
2063,NC West,3,24,7,9,0,None,362,333,4,8,0,1,5,0
2063,NC West,4,0,5,11,0,None,295,357,5,7,0,2,4,0
2062,AC North,1,6,9,7,0,Won Division,344,318,6,6,0,3,3,0
2062,AC North,2,22,8,8,0,None,311,379,6,6,0,4,2,0
2062,AC North,3,2,6,10,0,None,287,341,5,7,0,4,2,0
2062,AC North,4,30,4,12,0,None,269,343,3,9,0,1,5,0
2062,AC South,1,11,11,5,0,Won Division,364,305,9,3,0,5,1,0
2062,AC South,2,31,10,6,0,Wild Card,404,310,8,4,0,3,3,0
2062,AC South,3,28,7,9,0,None,363,298,5,7,0,2,4,0
2062,AC South,4,12,7,9,0,None,359,407,4,8,0,2,4,0
2062,AC East,1,14,10,5,1,Won Division,391,304,8,4,0,5,1,0
2062,AC East,2,19,10,6,0,Wild Card,396,258,7,5,0,3,3,0
2062,AC East,3,16,7,9,0,None,307,378,5,7,0,2,4,0
2062,AC East,4,3,7,9,0,None,294,356,6,6,0,2,4,0
2062,AC West,1,20,11,5,0,Won Division,351,306,8,4,0,4,2,0
2062,AC West,2,23,10,6,0,None,329,286,7,5,0,4,2,0
2062,AC West,3,13,9,7,0,None,367,325,7,5,0,4,2,0
2062,AC West,4,8,4,12,0,None,245,390,2,10,0,0,6,0
2062,NC North,1,10,11,5,0,Won Division,360,266,10,2,0,6,0,0
2062,NC North,2,5,5,9,2,None,325,356,4,7,1,2,3,1
2062,NC North,3,15,5,10,1,None,260,318,3,8,1,3,2,1
2062,NC North,4,9,5,11,0,None,275,374,2,10,0,0,6,0
2062,NC South,1,1,11,5,0,Won Division,338,281,7,5,0,3,3,0
2062,NC South,2,17,10,6,0,Wild Card,342,231,9,3,0,5,1,0
2062,NC South,3,4,7,9,0,None,351,381,5,7,0,2,4,0
2062,NC South,4,27,7,9,0,None,280,360,5,7,0,2,4,0
2062,NC East,1,21,13,3,0,Won Division,399,286,9,3,0,5,1,0
2062,NC East,2,18,8,8,0,Wild Card,414,369,6,6,0,3,3,0
2062,NC East,3,29,7,9,0,None,345,391,6,6,0,2,4,0
2062,NC East,4,7,5,11,0,None,246,352,5,7,0,2,4,0
2062,NC West,1,0,11,5,0,Won Division,343,305,9,3,0,6,0,0
2062,NC West,2,26,8,8,0,None,360,303,6,6,0,3,3,0
2062,NC West,3,25,6,10,0,None,290,338,4,8,0,2,4,0
2062,NC West,4,24,5,11,0,None,323,417,5,7,0,1,5,0
2061,AC North,1,6,11,5,0,Won Division,366,294,8,4,0,3,3,0
2061,AC North,2,22,10,6,0,Wild Card,345,289,8,4,0,5,1,0
2061,AC North,3,30,6,9,1,None,328,348,4,7,1,2,3,1
2061,AC North,4,2,4,11,1,None,295,391,2,9,1,1,4,1
2061,AC South,1,12,10,6,0,Won Division,359,345,7,5,0,4,2,0
2061,AC South,2,11,9,7,0,None,392,300,6,6,0,2,4,0
2061,AC South,3,31,8,8,0,None,362,342,6,6,0,4,2,0
2061,AC South,4,28,6,10,0,None,359,380,5,7,0,2,4,0
2061,AC East,1,19,10,6,0,Won Division,375,302,8,4,0,4,2,0
2061,AC East,2,14,9,7,0,None,368,290,7,5,0,2,4,0
2061,AC East,3,16,7,9,0,None,241,365,6,6,0,3,3,0
2061,AC East,4,3,7,9,0,None,276,292,5,7,0,3,3,0
2061,AC West,1,20,11,5,0,Won Division,377,273,8,4,0,4,2,0
2061,AC West,2,13,10,6,0,Wild Card,380,315,8,4,0,5,1,0
2061,AC West,3,8,7,9,0,None,302,371,4,8,0,2,4,0
2061,AC West,4,23,4,12,0,None,266,345,3,9,0,1,5,0
2061,NC North,1,9,12,4,0,Won Division,403,315,9,3,0,5,1,0
2061,NC North,2,10,7,9,0,None,323,299,6,6,0,4,2,0
2061,NC North,3,15,7,9,0,None,277,326,5,7,0,2,4,0
2061,NC North,4,5,3,13,0,None,254,456,2,10,0,1,5,0
2061,NC South,1,4,10,6,0,Won Division,356,305,8,4,0,3,3,0
2061,NC South,2,27,9,7,0,Wild Card,319,260,6,6,0,3,3,0
2061,NC South,3,1,6,10,0,None,331,403,5,7,0,4,2,0
2061,NC South,4,17,6,10,0,None,298,338,3,9,0,2,4,0
2061,NC East,1,21,11,5,0,Won Division,385,307,8,4,0,4,2,0
2061,NC East,2,18,9,7,0,Wild Card,315,307,7,5,0,4,2,0
2061,NC East,3,29,9,7,0,None,360,336,8,4,0,2,4,0
2061,NC East,4,7,6,10,0,None,305,338,5,7,0,2,4,0
2061,NC West,1,0,11,5,0,Won Division,341,255,9,3,0,6,0,0
2061,NC West,2,24,8,8,0,None,288,291,7,5,0,3,3,0
2061,NC West,3,26,8,8,0,None,325,321,6,6,0,2,4,0
2061,NC West,4,25,4,12,0,None,290,462,2,10,0,1,5,0
2060,AC North,1,2,9,7,0,Won Division,377,326,7,5,0,4,2,0
2060,AC North,2,22,8,8,0,None,306,298,7,5,0,4,2,0
2060,AC North,3,6,6,10,0,None,336,386,4,8,0,2,4,0
2060,AC North,4,30,4,12,0,None,263,355,3,9,0,2,4,0
2060,AC South,1,11,13,3,0,Won Division,414,256,11,1,0,5,1,0
2060,AC South,2,31,9,6,1,Wild Card,338,284,6,5,1,3,3,0
2060,AC South,3,28,9,7,0,Wild Card,420,332,6,6,0,4,2,0
2060,AC South,4,12,3,13,0,None,288,386,1,11,0,0,6,0
2060,AC East,1,14,10,6,0,Won Division,349,256,7,5,0,4,2,0
2060,AC East,2,16,8,7,1,None,328,338,6,5,1,2,4,0
2060,AC East,3,3,8,8,0,None,266,362,6,6,0,3,3,0
2060,AC East,4,19,6,10,0,None,292,389,6,6,0,3,3,0
2060,AC West,1,23,10,6,0,Won Division,403,320,8,4,0,4,2,0
2060,AC West,2,13,9,7,0,None,365,294,6,6,0,3,3,0
2060,AC West,3,20,7,9,0,None,300,352,5,7,0,3,3,0
2060,AC West,4,8,7,9,0,None,269,319,6,6,0,2,4,0
2060,NC North,1,9,9,7,0,Won Division,299,309,8,4,0,4,2,0
2060,NC North,2,15,8,8,0,None,312,336,6,6,0,4,2,0
2060,NC North,3,10,7,9,0,None,269,330,6,6,0,3,3,0
2060,NC North,4,5,5,11,0,None,237,351,3,9,0,1,5,0
2060,NC South,1,1,10,6,0,Won Division,390,319,7,5,0,4,2,0
2060,NC South,2,17,9,6,1,Wild Card,345,377,7,4,1,5,1,0
2060,NC South,3,27,7,9,0,None,348,350,5,7,0,2,4,0
2060,NC South,4,4,6,10,0,None,327,310,5,7,0,1,5,0
2060,NC East,1,29,11,5,0,Won Division,429,323,7,5,0,3,3,0
2060,NC East,2,21,10,6,0,Wild Card,371,350,8,4,0,5,1,0
2060,NC East,3,18,8,8,0,None,298,359,7,5,0,3,3,0
2060,NC East,4,7,7,9,0,None,339,350,4,8,0,1,5,0
